-14.90055182,-350
-14.24733438,-350
-13.60765828,-350
-12.98162453,-350
-12.369332,-350
-11.77087736,-350
-11.18635512,-350
-10.61585758,-350
-10.05947484,-350
-9.517294753,-350
-8.989402932,-350
-8.475882738,-350
-7.976815263,-350
-7.492279317,-350
-7.022351411,-350
-6.567105754,-350
-6.126614235,-350
-5.700946411,-350
-5.290169501,-350
-4.89434837,-350
-4.513545525,-350
-4.147821098,-350
-3.797232841,-350
-3.461836117,-350
-3.141683887,-350
-2.836826709,-350
-2.547312721,-350
-2.273187643,-350
-2.014494762,-350
-1.771274927,-350
-1.543566547,-350
-1.331405579,-350
-1.134825526,-350
-0.95385743,-350
-0.788529869,-350
-0.638868948,-350
-0.504898302,-350
-0.386639086,-350
-0.284109974,-350
-0.197327157,-350
-0.126304339,-350
-0.071052736,-350
-0.031581072,-350
-0.00789558,-350
0,-350
0,-350
-0.00789558,-350
-0.031581072,-350
-0.071052736,-350
-0.126304339,-350
-0.197327157,-350
-0.284109974,-350
-0.386639086,-350
-0.504898302,-350
-0.638868948,-350
-0.788529869,-350
-0.95385743,-350
-1.134825526,-350
-1.331405579,-350
-1.543566547,-350
-1.771274927,-350
-2.014494762,-350
-2.273187643,-350
-2.547312721,-350
-2.836826709,-350
-3.141683887,-350
-3.461836117,-350
-3.797232841,-350
-4.147821098,-350
-4.513545525,-350
-4.89434837,-350
-5.290169501,-350
-5.700946411,-350
-6.126614235,-350
-6.567105754,-350
-7.022351411,-350
-7.492279317,-350
-7.976815263,-350
-8.475882738,-350
-8.989402932,-350
-9.517294753,-350
-10.05947484,-350
-10.61585758,-350
-11.18635512,-350
-11.77087736,-350
-12.369332,-350
-12.98162453,-350
-13.60765828,-350
-14.24733438,-350
-14.90055182,-350
-15.56720745,-350
-16.247196,-350
-16.94041008,-350
-17.64674024,-350
-18.36607493,-350
-19.09830056,-350
-19.84330151,-350
-20.60096014,-350
-21.37115679,-350
-22.15376984,-350
-22.94867572,-350
-23.7557489,-350
-24.57486193,-350
-25.40588546,-350
-26.24868826,-350
-27.10313726,-350
-27.96909751,-350
-28.84643228,-350
-29.73500302,-350
-30.63466942,-350
-31.54528941,-350
-32.46671919,-350
-33.39881326,-350
-34.34142442,-350
-35.29440384,-350
-36.25760103,-350
-37.23086387,-350
-38.21403869,-350
-39.20697023,-350
-40.20950169,-350
-41.22147477,-350
-42.24272966,-350
-43.27310509,-350
-44.31243835,-350
-45.36056533,-350
-46.4173205,-350
-47.482537,-350
-48.55604662,-350
-49.63767984,-350
-50.72726585,-350
-51.82463259,-350
-52.92960678,-350
-54.04201394,-350
-55.16167839,-350
-56.28842333,-350
-57.42207084,-350
-58.5624419,-350
-59.70935643,-350
-60.86263332,-350
-62.02209045,-350
-63.18754473,-350
-64.35881213,-350
-65.53570768,-350
-66.71804555,-350
-67.90563902,-350
-69.09830056,-350
-70.29584184,-350
-71.49807375,-350
-72.70480645,-350
-73.91584937,-350
-75.13101128,-350
-76.3501003,-350
-77.57292391,-350
-78.79928901,-350
-80.02900195,-350
-81.26186854,-350
-82.4976941,-350
-83.73628348,-350
-84.97744109,-350
-86.22097093,-350
-87.46667664,-350
-88.71436151,-350
-89.96382851,-350
-91.21488034,-350
-92.46731945,-350
-93.72094805,-350
-94.97556818,-350
-96.23098173,-350
-97.48699046,-350
-98.74339601,-350
-100,-350
-101.256604,-350
-102.5130095,-350
-103.7690183,-350
-105.0244318,-350
-106.279052,-350
-107.5326806,-350
-108.7851197,-350
-110.0361715,-350
-111.2856385,-350
-112.5333234,-350
-113.7790291,-350
-115.0225589,-350
-116.2637165,-350
-117.5023059,-350
-118.7381315,-350
-119.9709981,-350
-121.200711,-350
-122.4270761,-350
-123.6498997,-350
-124.8689887,-350
-126.0841506,-350
-127.2951936,-350
-128.5019262,-350
-129.7041582,-350
-130.9016994,-350
-132.094361,-350
-133.2819545,-350
-134.4642923,-350
-135.6411879,-350
-136.8124553,-350
-137.9779096,-350
-139.1373667,-350
-140.2906436,-350
-141.4375581,-350
-142.5779292,-350
-143.7115767,-350
-144.8383216,-350
-145.9579861,-350
-147.0703932,-350
-148.1753674,-350
-149.2727342,-350
-150.3623202,-350
-151.4439534,-350
-152.517463,-350
-153.5826795,-350
-154.6394347,-350
-155.6875616,-350
-156.7268949,-350
-157.7572703,-350
-158.7785252,-350
-159.7904983,-350
-160.7930298,-350
-161.7859613,-350
-162.7691361,-350
-163.742399,-350
-164.7055962,-350
-165.6585756,-350
-166.6011867,-350
-167.5332808,-350
-168.4547106,-350
-169.3653306,-350
-170.264997,-350
-171.1535677,-350
-172.0309025,-350
-172.8968627,-350
-173.7513117,-350
-174.5941145,-350
-175.4251381,-350
-176.2442511,-350
-177.0513243,-350
-177.8462302,-350
-178.6288432,-350
-179.3990399,-350
-180.1566985,-350
-180.9016994,-350
-181.6339251,-350
-182.3532598,-350
-183.0595899,-350
-183.752804,-350
-184.4327926,-350
-185.0994482,-350
-185.7526656,-350
-186.3923417,-350
-187.0183755,-350
-187.630668,-350
-188.2291226,-350
-188.8136449,-350
-189.3841424,-350
-189.9405252,-350
-190.4827052,-350
-191.0105971,-350
-191.5241173,-350
-192.0231847,-350
-192.5077207,-350
-192.9776486,-350
-193.4328942,-350
-193.8733858,-350
-194.2990536,-350
-194.7098305,-350
-195.1056516,-350
-195.4864545,-350
-195.8521789,-350
-196.2027672,-350
-196.5381639,-350
-196.8583161,-350
-197.1631733,-350
-197.4526873,-350
-197.7268124,-350
-197.9855052,-350
-198.2287251,-350
-198.4564335,-350
-198.6685944,-350
-198.8651745,-350
-199.0461426,-350
-199.2114701,-350
-199.3611311,-350
-199.4951017,-350
-199.6133609,-350
-199.71589,-350
-199.8026728,-350
-199.8736957,-350
-199.9289473,-350
-199.9684189,-350
-199.9921044,-350
-200,-350
